x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819350.5143,"querytime":35,"data":"6tWABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAAQAB","answerfrom":"2001:67c:124c:e000::4"}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EcmABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAHAAB","answerfrom":"2001:67c:124c:e000::4","querytime":34,"timestamp":1681819354.70394}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":32,"answerfrom":"2001:67c:124c:e000::4","data":"JfaAAAABAAAAAwAAA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCg=","timestamp":1681819349.57668}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:e000::4","data":"772ABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAAQAB","querytime":34,"timestamp":1681819353.86687}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"data":"6cKABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAAQAB","answerfrom":"2001:67c:124c:e000::4","timestamp":1681819352.19}}},"1p1VnHkDOAmyjPLw5BdbuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819343.42614,"answerfrom":"2001:67c:124c:e000::4","data":"VH6EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwABAAEAAqMAAATAJIVrwDMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDAAEAAQACowAABMAkh2vAQwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFMAAQABAAKjAAAEwEc1NcBTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwABAAEAAqMAAASC7wVywGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBzAAEAAQACowAABMKSahbAcwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwABAAEAAqMAAATVbBkE","querytime":32}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819355.61334,"answerfrom":"2001:67c:124c:e000::4","data":"UBaEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBkTBPYZDvJsmGYAnNlAGMWAeXAdA6Vd6ZhafNoLCoPczEAkuJfKZftFdRxmOD3bvH9frdsUO/r4b8qJQbBZU2l5tYPmbJRwy9/rvxwWc23LqyU2IhWOoI8wBN+dqigSgSX04sPG/BEo6Gtut8gPPOXcU1lxoHXQlXcgwNxoM+ffaY88z/a+G76N6yQZ8dw4Q5pT++TU/Zb8FxPoKbKuGkljcUQtOFVrcrb3cUkpsYrEc0c52c8SXK0BwJ47lYckvyW35s2I1+i9DdW6ECsS5/Z3KjjXsKqNNeS3KXtmMR7nGHQuytDw0uExdytixqoDYlhtptzlBmNLZEkiwZmAvXzflVHJ8aFf/JMqeOzg5IAACkE0AAAgAAAAA==","querytime":34}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:e000::4","data":"Y2WAAAABAAAAAwAAA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCg=","querytime":34,"timestamp":1681819342.53863}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"answerfrom":"2001:67c:124c:e000::4","data":"BN+ABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAHAAB","timestamp":1681819353.03061}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819351.35585,"querytime":32,"data":"JSKABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAHAAB","answerfrom":"2001:67c:124c:e000::4"}}}}
x.ns.se 213.108.25.4 {"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3BuABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAAQAB","answerfrom":"213.108.25.4","querytime":38,"timestamp":1681819350.55101}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819354.74037,"querytime":38,"data":"k7GABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAHAAB","answerfrom":"213.108.25.4"}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819349.61128,"querytime":35,"data":"MsaAAAABAAAAAwAAA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCg=","answerfrom":"213.108.25.4"}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"data":"X9uABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAAQAB","answerfrom":"213.108.25.4","timestamp":1681819353.90274}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"213.108.25.4","data":"TIWAAAABAAAAAwAAA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCg=","timestamp":1681819342.49362}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819355.65086,"answerfrom":"213.108.25.4","data":"EuOEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBkTBPYZDvJsmGYAnNlAGMWAeXAdA6Vd6ZhafNoLCoPczEAkuJfKZftFdRxmOD3bvH9frdsUO/r4b8qJQbBZU2l5tYPmbJRwy9/rvxwWc23LqyU2IhWOoI8wBN+dqigSgSX04sPG/BEo6Gtut8gPPOXcU1lxoHXQlXcgwNxoM+ffaY88z/a+G76N6yQZ8dw4Q5pT++TU/Zb8FxPoKbKuGkljcUQtOFVrcrb3cUkpsYrEc0c52c8SXK0BwJ47lYckvyW35s2I1+i9DdW6ECsS5/Z3KjjXsKqNNeS3KXtmMR7nGHQuytDw0uExdytixqoDYlhtptzlBmNLZEkiwZmAvXzflVHJ8aFf/JMqeOzg5IAACkE0AAAgAAAAA==","querytime":39}}},"1p1VnHkDOAmyjPLw5BdbuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819343.32668,"answerfrom":"213.108.25.4","data":"tL+EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwABAAEAAqMAAATAJIVrwDMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDAAEAAQACowAABMAkh2vAQwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFMAAQABAAKjAAAEwEc1NcBTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwABAAEAAqMAAASC7wVywGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBzAAEAAQACowAABMKSahbAcwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwABAAEAAqMAAATVbBkE","querytime":35}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819352.22737,"querytime":38,"answerfrom":"213.108.25.4","data":"ng6ABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAAQAB"}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819353.0681,"querytime":38,"answerfrom":"213.108.25.4","data":"l7KABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAHAAB"}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819351.39014,"querytime":35,"answerfrom":"213.108.25.4","data":"0F+ABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAHAAB"}}}}
e.ip6-servers.arpa 2001:0dd8:0006:0000:0000:0000:0000:0101 {}
e.ip6-servers.arpa 203.119.86.101 {}
l.gtld-servers.net 192.41.162.30 {}
l.gtld-servers.net 2001:0500:d937:0000:0000:0000:0000:0030 {}
ns1.arin.net 199.212.0.108 {}
ns1.arin.net 2001:0500:0013:0000:0000:0000:0000:0108 {}
m.gtld-servers.net 2001:0501:b1f9:0000:0000:0000:0000:0030 {"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:501:b1f9::30","data":"0+KAAAABAAAABAAIA25zdQdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","querytime":8,"timestamp":1681819344.27206}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"DUaAAAABAAAABAAIA25zYQdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","answerfrom":"2001:501:b1f9::30","timestamp":1681819344.57028}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"1bWAAAABAAAABAAIA25zYQdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","answerfrom":"2001:501:b1f9::30","timestamp":1681819344.62925}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"h9aAAAABAAAABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","answerfrom":"2001:501:b1f9::30","timestamp":1681819348.10291}}},"sNttT2q5QOS0nfEEkjvGLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819347.94982,"data":"R+mEAAABAAEADQAKA25ldAAABgABwAwABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzwAwFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBkPoa+AAAHCAAAA4QACTqAAAFRgMAMAAIAAQACowAABAFiwCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFmwCPADAACAAEAAqMAAAQBbcAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAACwCHADAACAAEAAqMAAAQBZcAjwGoAAQABAAKjAAAEwCEOHsBqABwAAQACowAAECABBQMjHQAAAAAAAAACADDAegABAAEAAqMAAATAH1AewHoAHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMMCKAAEAAQACowAABMArrB7AigAcAAEAAqMAABAgAQUDOcEAAAAAAAAAAAAwwJoAAQABAAKjAAAEwCMzHsCaABwAAQACowAAECABBQPUFAAAAAAAAAAAADDAqgABAAEAAqMAAATAN1MewLoAAQABAAKjAAAEwDZwHg==","answerfrom":"2001:501:b1f9::30","querytime":7}}},"fxPbDm0VpYQV73LLw/20YA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.34459,"querytime":8,"answerfrom":"2001:501:b1f9::30","data":"TCyAAAABAAAABAAGA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABT"}}},"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"e4iAAAABAAAABAAGCnpvbmVtYXN0ZXIDbmV0AAAGAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUw==","answerfrom":"2001:501:b1f9::30","querytime":8,"timestamp":1681819347.89962}}},"UBMcusig6w3synYwbp7omA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819345.09681,"querytime":8,"data":"fh6AAAABAAAABAAIBXJpcm5zBGFyaW4DbmV0AAABAAHAEgACAAEAAqMAAAYDbnMxwBLAEgACAAEAAqMAAAYDbnMywBLAEgACAAEAAqMAAAQBdcASwBIAAgABAAKjAAAGA25zM8ASwCwAAQABAAKjAAAEx9QAbMAsABwAAQACowAAECABBQAAEwAAAAAAAAAAAQjAPgABAAEAAqMAAATHRwBswD4AHAABAAKjAAAQIAEFAAAxAAAAAAAAAAABCMBQABwAAQACowAAECABBQAAFGBQAK0AAAAAAAHAUAABAAEAAqMAAATMPdgywGAAAQABAAKjAAAExwUabMBgABwAAQACowAAECABBQAAqQAAAAAAAAAAAQg=","answerfrom":"2001:501:b1f9::30"}}},"lasV0cL3Q8ch+RpJm5zPYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"2001:501:b1f9::30","data":"DZ2AAAABAAAABAAIBXJpcm5zBGFyaW4DbmV0AAAcAAHAEgACAAEAAqMAAAYDbnMxwBLAEgACAAEAAqMAAAYDbnMywBLAEgACAAEAAqMAAAQBdcASwBIAAgABAAKjAAAGA25zM8ASwCwAAQABAAKjAAAEx9QAbMAsABwAAQACowAAECABBQAAEwAAAAAAAAAAAQjAPgABAAEAAqMAAATHRwBswD4AHAABAAKjAAAQIAEFAAAxAAAAAAAAAAABCMBQABwAAQACowAAECABBQAAFGBQAK0AAAAAAAHAUAABAAEAAqMAAATMPdgywGAAAQABAAKjAAAExwUabMBgABwAAQACowAAECABBQAAqQAAAAAAAAAAAQg=","timestamp":1681819345.13036}}},"qa2ldaRH3Yi2ZSb8/9xaSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:501:b1f9::30","data":"i2WAAAABAAAABAAGA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABT","querytime":8,"timestamp":1681819348.25648}}},"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819347.98904,"answerfrom":"2001:501:b1f9::30","data":"j++AAAABAAAABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":7}}},"nLqvsXvTOBR/25TgODnu7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"2001:501:b1f9::30","data":"j1eAAAABAAAABAAGCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwBYAAgABAAKjAAAMA25zMgNuaWMCZnIAwBYAAgABAAKjAAAOA25zcAdkbnNub2RlwCHAFgACAAEAAqMAAAYDbnN1wFLAFgACAAEAAqMAAAYDbnNhwFLATgABAAEAAqMAAATCOsYgwE4AHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8BoAAEAAQACowAABLkqiWLAaAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywHoAAQABAAKjAAAEwjrAIMB6ABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","timestamp":1681819347.73981}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819344.74693,"data":"xlaAAAABAAAABAAIA25zcAdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","answerfrom":"2001:501:b1f9::30","querytime":7}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"njmAAAABAAAABAAIA25zcAdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","answerfrom":"2001:501:b1f9::30","querytime":8,"timestamp":1681819344.68858}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.01262,"querytime":7,"answerfrom":"2001:501:b1f9::30","data":"aG6AAAABAAAABAAIA2F2NAVuc3RsZANjb20AAAEAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADA="}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819344.33768,"answerfrom":"2001:501:b1f9::30","data":"wniAAAABAAAABAAIA25zdQdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","querytime":8}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.05198,"answerfrom":"2001:501:b1f9::30","data":"lhKAAAABAAAABAAIA2F2NAVuc3RsZANjb20AABwAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADA=","querytime":7}}}}
m.gtld-servers.net 192.55.83.30 {}
k.gtld-servers.net 192.52.178.30 {}
a.in-addr-servers.arpa 2620:0037:e000:0000:0000:0000:0000:0053 {}
a.in-addr-servers.arpa 199.180.182.53 {}
b.gtld-servers.net 192.33.14.30 {}
